LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

2093 4 7 1.07 26.178594645184265 45.03128439749542 21.064352252026907 0 -1 0
2094 4 12 -0.63 26.713515193760614 45.027969167179755 22.13197350963691 0 -1 0
2095 4 13 -0.27 26.798922088386448 44.877071767631705 19.89109628223764 0 -1 0
2096 4 1 -0.003 28.055245950418495 44.10598314982439 19.785173343950863 0 -1 0
2097 4 2 -0.106 28.034767902129605 43.2818876081987 18.41657778210338 0 -1 0
2098 4 2 -0.106 26.79640607523176 42.472889256049655 18.062823313341305 0 -1 0
2099 4 1 -0.003 26.674894080025762 41.16919388799751 17.210196683067245 0 -1 0
2100 4 13 -0.27 25.96091173293465 40.07041311156131 17.98606572895087 0 -1 0
2101 4 7 1.07 24.74785432958264 40.01948081182649 18.56626685435852 0 -1 0
2102 4 12 -0.63 23.78511025110049 40.62859178481246 18.230109978575445 0 -1 0
2103 4 13 -0.27 24.737635625050984 39.16435211180231 19.61801433659136 0 -1 0
2104 4 1 -0.003 23.945252105455506 39.30780614435901 20.89431735685626 0 -1 0
2105 4 2 -0.106 24.97297925261304 38.988336861753496 21.99658508038553 0 -1 0
2244 4 5 0.0 26.16592976568393 41.43539342612622 15.787100378907182 0 -1 0
2245 4 5 -0.2536 25.882676942313786 42.62970627447422 15.226963476400691 0 -1 0
2247 4 5 0.0 28.265057221584897 43.24436047856548 21.03338684356634 0 -1 0
2248 4 5 -0.2536 29.171199556365757 43.303450525957864 21.99958965557206 0 -1 0
2249 4 3 -0.159 27.18074423581192 42.27288688915991 21.205287836308646 0 -1 0
2250 4 5 0.0 24.29128938344605 43.00493325662446 19.92562363791284 0 -1 0
2251 4 5 -0.2536 24.651642616391488 41.93116048885579 20.62261737485971 0 -1 0
2252 4 3 -0.159 24.35948645179966 43.320791565888754 18.46346086252443 0 -1 0
2383 4 8 0.053 22.856838900374044 44.8646734047521 18.992127050919247 0 -1 0
2385 4 8 0.053 23.710819720007827 43.72764390626025 21.716984167925162 0 -1 0
2386 4 8 0.053 28.86696992160278 44.844566966751785 19.69962907746793 0 -1 0
2387 4 8 0.053 28.8276798989121 42.549765501348105 18.353874259839486 0 -1 0
2388 4 8 0.053 28.218183102583087 43.9946658235236 17.586748613701992 0 -1 0
2389 4 8 0.053 26.308196083061635 42.21482081896341 18.975204701381255 0 -1 0
2390 4 8 0.053 26.31601466376032 43.262076419311754 17.495105849411605 0 -1 0
2391 4 8 0.053 27.69431836191194 40.75842617393195 17.08667155055776 0 -1 0
2392 4 8 0.053 23.489555511096906 40.289332751572616 20.999263217977756 0 -1 0
2393 4 8 0.053 26.00071495598233 39.18634830789965 21.63679442248818 0 -1 0
2555 4 8 0.1268 25.9481571252761 43.600764245165934 15.715549108630505 0 -1 0
2559 4 8 0.053 26.66653264119293 39.37195064350929 15.360138773683289 0 -1 0
2560 4 8 0.1268 29.038475955750336 42.599374858878775 22.8248450310178 0 -1 0
2561 4 8 0.1268 29.997985519723276 43.99610940898487 22.002048271425384 0 -1 0
2562 4 8 0.053 27.322404071039436 41.317342732116714 20.686428692022435 0 -1 0
2563 4 8 0.053 26.812085692427047 42.16991911518567 22.23042333284094 0 -1 0
2564 4 8 0.053 26.45303501979982 42.85776142771561 20.68117639822193 0 -1 0
2565 4 8 0.1268 24.58302859442684 41.91188971916138 21.713264906391938 0 -1 0
2566 4 8 0.1268 25.286889691406348 41.137958513262134 20.276648097580257 0 -1 0
2567 4 8 0.053 25.022148351149344 44.20411853364845 18.37355478976196 0 -1 0
2568 4 8 0.053 23.42064299685946 43.572113056375684 17.96386147139959 0 -1 0
2569 4 8 0.053 24.660492608496156 42.50091645127337 17.822939565688404 0 -1 0
2573 4 8 0.053 22.994022592153772 44.15917929794374 23.280935976059872 0 -1 0
56 1 13 -0.27 33.97666284210013 41.275989659633424 22.10520965004572 0 0 0
57 1 7 1.07 34.130561186041355 41.49794234866479 20.810902324881653 0 0 0
58 1 12 -0.63 35.04603640268703 42.09446308643947 20.33857249078572 0 0 0
59 1 13 -0.27 33.13890711414605 40.98796545079401 20.08386382305204 0 0 0
60 1 1 -0.003 32.881256593801275 41.49969835863423 18.736483099110444 0 0 0
61 1 2 -0.106 32.81062871984795 40.35371828232307 17.72603116335866 0 0 0
62 1 2 -0.106 33.687129800425346 39.144437085115406 17.9495370030782 0 0 0
63 1 1 -0.003 33.63453765575736 38.26284853124267 16.662354403170873 0 0 0
64 1 13 -0.27 34.82181863703576 38.44963679125561 15.83691415261555 0 0 0
66 1 12 -0.63 36.69056194194218 38.892607658508915 16.970957984525338 0 0 0
267 1 5 0.0 31.529133383047835 42.161774121106795 18.652604159841495 0 0 0
268 1 5 -0.2536 31.19306708856861 43.00559306398648 17.66383925153507 0 0 0
272 1 3 -0.159 37.52357790320989 41.63948940116247 22.12499008039813 0 0 0
355 1 8 0.053 35.87547070652377 39.441678218699586 22.09366577097436 0 0 0
358 1 8 0.053 33.67472426091516 42.20248776230155 18.45255841475165 0 0 0
359 1 8 0.053 33.09698884939344 40.780813636091395 16.746539785896616 0 0 0
360 1 8 0.053 31.765201235956525 40.0199744884437 17.56692143507771 0 0 0
361 1 8 0.053 34.69187557613928 39.49266321518378 18.200752849633783 0 0 0
362 1 8 0.053 33.26966727512815 38.62667674406591 18.83641913156576 0 0 0
363 1 8 0.053 32.79404488273849 38.6553544610578 16.060929024375724 0 0 0
596 1 8 0.1268 31.863280206641445 43.240768005214704 16.840673424668775 0 0 0
600 1 8 0.053 31.03772990492703 41.560179798317535 20.698047861467565 0 0 0
604 1 8 0.053 37.31964610929057 40.77086128341881 21.478788329520295 0 0 0
605 1 8 0.053 37.92868369918937 42.42971729582093 21.482846941316776 0 0 0
612 1 8 0.1268 35.90131833277621 38.79356676468698 19.518189230793794 0 0 0
603 1 8 0.053 38.31061674717671 41.336745188000805 22.834640432252872 0 0 0
670 2 5 0.0 44.62068582921507 40.63469921922306 22.503345628558048 -1 0 0
671 2 3 -0.159 44.26754306977178 40.02159998520167 21.15330313564085 -1 0 0
674 2 2 -0.106 42.98681547950277 43.46686625924431 21.67609819110063 -1 0 0
675 2 1 -0.003 44.20882202286869 43.699512519823095 20.749546174169186 -1 0 0
676 2 13 -0.27 44.26899668429268 42.748463807577586 19.669768144174 -1 0 0
677 2 7 1.07 45.43016969953696 42.161293904718995 19.4035244871472 -1 0 0
678 2 12 -0.63 45.52119165007199 41.21152098227122 18.690223707611352 -1 0 0
974 2 5 0.0 44.28416746270492 45.14643133745229 20.30428928073631 -1 0 0
976 2 3 -0.159 43.487202907473495 45.6518376172647 19.140114755372263 -1 0 0
981 2 8 0.053 43.80097104035928 39.033633398000404 21.266199794414256 -1 0 0
982 2 8 0.053 43.57972268501057 40.63730851377038 20.5498280133929 -1 0 0
983 2 8 0.053 45.179559743302335 39.85578165733517 20.558145837006705 -1 0 0
987 2 8 0.053 42.17835364687121 42.8883223442546 21.214648801602575 -1 0 0
988 2 8 0.053 42.55947657278884 44.45816317763301 21.93133581793586 -1 0 0
989 2 8 0.053 45.05685121606028 43.48965950674417 21.376755544205366 -1 0 0
1329 2 8 0.1268 45.44529594458447 45.603540006740275 21.93672748925979 -1 0 0
1331 2 8 0.053 43.143307500983965 44.825566054576726 18.504486924569466 -1 0 0
742 2 12 -0.63 45.4200043553815 2.692119256225147 28.106642323056082 -1 1 0
743 2 13 -0.27 0.1329251168196439 3.9323785364429886 29.86837785021891 0 1 0
744 2 1 -0.003 0.24022470358715656 5.147977977715614 29.08831135598208 0 1 0
745 2 2 -0.106 1.6874417848545713 5.651148695453286 29.05794493039077 0 1 0
746 2 2 -0.106 1.8192514152076136 6.7028326988614 27.91862656193512 0 1 0
928 2 3 -0.159 0.15358319513355492 0.2421969047574797 29.100914887316698 0 1 0
941 2 5 0.0 7.577536586809965 2.0431964054246787 27.309318591681137 0 1 0
943 2 3 -0.159 6.868451868245912 2.485713224172244 26.04035890772861 0 1 0
968 2 5 0.0 1.4543626015570457 0.3321441798384235 23.418083015906124 0 1 0
970 2 3 -0.159 0.32733087032087027 1.3399072328798287 23.540595944666656 0 1 0
1021 2 8 0.053 6.412485236817844 45.800157715931476 26.039448222656674 0 0 0
1024 2 8 0.053 5.2441197493263 0.0006369300271309219 28.2310534993994 0 1 0
1038 2 8 0.053 45.814484641373014 4.915466078344722 28.037847186344344 -1 1 0
1039 2 8 0.053 1.9783987376636472 6.086137307838665 30.01959973556241 0 1 0
1040 2 8 0.053 2.3938414097070897 4.831377046707216 28.850103301464845 0 1 0
1041 2 8 0.053 0.8544910613663154 6.8598991209418685 27.3987247702893 0 1 0
1042 2 8 0.053 2.469258126850926 6.277208564856442 27.133504364603983 0 1 0
1241 2 8 0.053 5.322039570597035 7.133029443256601 28.059199146021452 0 1 0
1252 2 8 0.053 0.6528053340442529 1.194922948177072 28.972972289668192 0 1 0
1276 2 8 0.053 6.139747936252593 3.269058427815845 26.282405020855933 0 1 0
1277 2 8 0.053 7.604811015064056 2.8802799624602953 25.329590281798797 0 1 0
1278 2 8 0.053 6.306438825541206 1.7121406224315723 25.50335484962457 0 1 0
1299 2 8 0.1268 6.680589552730576 3.985281797287873 23.596684360072064 0 1 0
1322 2 8 0.053 0.49486031770618355 2.0049600848918625 24.39243955015974 0 1 0
710 2 12 -0.63 9.421262738832565 0.451047622079393 23.489555041963662 0 1 0
716 2 13 -0.27 11.3304417084063 0.27413267133432256 27.47751887733983 0 1 0
717 2 7 1.07 10.136844380511931 0.25653579123890513 28.052154848769874 0 1 0
718 2 12 -0.63 9.967467539999623 0.22784811601964852 29.233985992930588 0 1 0
719 2 13 -0.27 9.169718843343771 0.2844065730636065 27.16050679321709 0 1 0
720 2 1 -0.003 7.837003267728616 0.5814041284486664 27.616128578863712 0 1 0
942 2 5 -0.2536 8.085976899853774 2.9852118838676267 28.113963034029357 0 1 0
945 2 5 -0.2536 13.583900719167442 0.9325692891106678 28.949435529943113 0 1 0
958 2 3 -0.159 9.139399369434335 4.704281533288204 22.979706802668318 0 1 0
1020 2 8 0.053 7.786201512716708 0.41188439658290116 28.704840809428177 0 1 0
1274 2 8 0.1268 7.975715313747829 4.043735486481138 27.881175030433553 0 1 0
1275 2 8 0.1268 8.648766391826806 2.730965877134769 29.013017404070954 0 1 0
1279 2 8 0.1268 14.393845224541144 1.3397340574595307 29.535177775355738 0 1 0
1280 2 8 0.1268 13.000166906410236 1.574540894991623 28.300354976732535 0 1 0
1287 2 8 0.053 13.336966201373144 0.31708796398142913 25.297183520908423 0 1 0
1288 2 8 0.053 12.141744356156583 0.11602548663167052 24.025826357146002 0 1 0
1301 2 8 0.053 9.02925550086655 4.591449270423164 24.067079746428057 0 1 0
2062 4 12 -0.63 10.978451596828533 6.3311646778431685 30.60314983955921 0 0 0
2063 4 13 -0.27 13.155146000518087 6.273790963975593 30.14056191295847 0 0 0
2064 4 1 -0.003 13.172360585072303 5.207528430559243 29.162319587707604 0 0 0
2065 4 2 -0.106 12.33715918779515 4.009563024881563 29.612624902458155 0 0 0
2271 4 5 0.0 12.893958075670794 5.657849258573886 27.744885488955035 0 0 0
2272 4 5 -0.2536 12.060496355978653 5.007914220428226 26.92144626398205 0 0 0
2273 4 3 -0.159 13.681207625828106 6.859388339142234 27.27973749923918 0 0 0
2362 4 8 0.053 14.178910731249529 4.8046783653630225 29.137972076688193 0 0 0
2363 4 8 0.053 12.71167201596993 3.2226140998889186 28.961655648657576 0 0 0
2364 4 8 0.053 11.281697049641572 4.122051836137733 29.326380580991234 0 0 0
2590 4 8 0.1268 14.709549589824526 3.452989177314971 27.350855882347695 0 0 0
2600 4 8 0.1268 11.532399968166692 4.104039477294428 27.223226445084673 0 0 0
2601 4 8 0.1268 11.860947133790672 5.36931513909231 25.91604377375015 0 0 0
2602 4 8 0.053 13.648706104372126 6.950849150368415 26.185713664615488 0 0 0
2604 4 8 0.053 14.743836429116923 6.802993895139118 27.568324416242707 0 0 0
2071 4 13 -0.27 16.4331687088862 4.534987496472994 30.547383627398684 0 0 0
2072 4 1 -0.003 16.59266539366599 4.781559318439635 29.119125353341303 0 0 0
2073 4 2 -0.106 17.868635841000522 5.725318048510159 28.915860049428403 0 0 0
2074 4 2 -0.106 19.20232306104734 5.070336388327302 28.54451180737822 0 0 0
2075 4 1 -0.003 19.316098589581923 4.457178759518445 27.103452721181355 0 0 0
2076 4 13 -0.27 20.073224998092446 5.285457897900489 26.18958769056578 0 0 0
2077 4 7 1.07 20.1674286865949 6.592819320332646 26.207584886996138 0 0 0
2078 4 12 -0.63 19.96240271310206 7.282583891908294 27.15617321645729 0 0 0
2079 4 13 -0.27 20.605979398373627 7.095786316845526 25.044322382452826 0 0 0
2080 4 1 -0.003 19.979676340667258 6.669252309041013 23.79873808805396 0 0 0
2081 4 2 -0.106 20.663975117035715 5.366414640536847 23.37681166086412 0 0 0
2262 4 5 0.0 18.052895685890885 4.00571379553873 26.346796825319853 0 0 0
2263 4 5 -0.2536 17.94287971173076 2.721723903126926 25.94617761095959 0 0 0
2264 4 3 -0.159 16.885018849964105 4.966412427725468 26.094898800181333 0 0 0
2265 4 5 0.0 16.53431588790175 3.380055910816289 28.519345622955253 0 0 0
2266 4 5 -0.2536 15.56945243033201 2.891582630784449 27.716811769171034 0 0 0
2267 4 3 -0.159 17.646726912059357 2.442729548491466 28.960122317247475 0 0 0
2368 4 8 0.053 15.784365941805225 5.437212849553413 28.784519890852287 0 0 0
2369 4 8 0.053 17.93505401775215 6.430319457351536 29.765088367370367 0 0 0
2370 4 8 0.053 17.72482866543029 6.467971520464443 28.104344381001088 0 0 0
2371 4 8 0.053 19.345139469424474 4.277267218701513 29.296031528432994 0 0 0
2372 4 8 0.053 20.06380784750469 5.7325562908820125 28.74245173601213 0 0 0
2373 4 8 0.053 19.944281329684838 3.556492469014195 27.235963110859636 0 0 0
2374 4 8 0.053 18.91132875977408 6.498148404208264 24.010749648674622 0 0 0
2375 4 8 0.053 21.668279816493573 5.579991520490655 22.98210612335729 0 0 0
2376 4 8 0.053 20.80480814422777 4.706435782574124 24.242417847968717 0 0 0
2585 4 8 0.1268 18.719272058951198 1.979164324637451 26.14485933429336 0 0 0
2586 4 8 0.1268 17.026276843982533 2.3264796000733057 25.505652763857373 0 0 0
2587 4 8 0.053 17.002763438171513 5.562926839090033 25.188699319229084 0 0 0
2588 4 8 0.053 16.694266472478805 5.68005114650815 26.89485566586295 0 0 0
2589 4 8 0.053 15.92153861997331 4.451250963737626 26.009608781526506 0 0 0
2591 4 8 0.1268 15.66736566532868 1.8875575309403683 27.291156232676368 0 0 0
2592 4 8 0.053 18.07000196023794 2.7600866337949372 29.923006479273738 0 0 0
2593 4 8 0.053 18.490108934681935 2.4126315900340134 28.26229364996785 0 0 0
2594 4 8 0.053 17.28322926513214 1.414648020051307 29.05384851217817 0 0 0
2208 4 5 0.0 29.412766073682082 6.808847190968142 30.22799929281827 0 0 0
2210 4 3 -0.159 29.544840264366698 7.203961037631157 28.781353832738564 0 0 0
2216 4 3 -0.159 28.801170703245177 2.6185360738697585 30.177011835476527 0 0 0
2495 4 8 0.1268 30.221561401999594 4.992871540092173 29.584862191432947 0 0 0
2498 4 8 0.053 30.351564059541992 6.7004823041992605 28.25390292280128 0 0 0
2499 4 8 0.053 28.63311691776671 6.823248828162242 28.292605980347805 0 0 0
2505 4 8 0.1268 27.29040598668802 0.4672246316778826 30.040940176942325 0 0 0
2508 4 8 0.053 29.74447737945207 3.0316859392546336 29.79896314519661 0 0 0
2509 4 8 0.053 28.114033246123153 2.483085252795412 29.33518100019857 0 0 0
738 2 2 -0.106 42.298734088532626 1.018947765432642 29.88305899132807 -1 1 0
739 2 1 -0.003 43.80704340308971 1.1732132485833502 30.113059798601657 -1 1 0
740 2 13 -0.27 44.20443169664446 2.5765638027455102 29.973907632523513 -1 1 0
741 2 7 1.07 45.206925350626726 3.0137466461889755 29.235069037013087 -1 1 0
923 2 5 0.0 45.068572920740635 6.128108675083918 29.645693199253937 -1 1 0
924 2 5 -0.2536 45.38376116970877 7.201343366136459 30.37014195353653 -1 1 0
925 2 3 -0.159 43.610490142008935 5.8421967351363 29.37762101187308 -1 1 0
1035 2 8 0.053 41.78845722045692 1.9933052438480607 29.866778944786965 -1 1 0
1036 2 8 0.053 42.13224972995289 0.5684980385778554 28.886294464503443 -1 1 0
1246 2 8 0.053 43.44223946611152 5.54562743954811 28.33126706146598 -1 1 0
1247 2 8 0.053 43.23319999831002 5.047359908459497 30.038988138552742 -1 1 0
1248 2 8 0.053 43.006778054713244 6.742226619886159 29.567808085550777 -1 1 0
1323 2 8 0.053 45.196709152045756 0.8216813116565763 23.70014261708476 -1 1 0
747 2 1 -0.003 2.408818395761664 8.067498605954636 28.28352572142598 0 1 0
748 2 13 -0.27 1.3739890495073115 8.832641946358738 28.969473175714977 0 1 0
749 2 7 1.07 1.1570607342800858 10.023597324942703 28.47111282224982 0 1 0
750 2 12 -0.63 1.6031574424593034 10.362767444415852 27.419223039134426 0 1 0
751 2 13 -0.27 0.31771503631867926 10.780094633462017 29.18981886569477 0 1 0
752 2 1 -0.003 0.824424597450118 11.48674121100617 30.344181763794744 0 1 0
753 2 2 -0.106 2.2196641725000803 12.219406614740283 30.11512367300726 0 1 0
754 2 2 -0.106 2.242221123751969 13.822236960428958 30.303641536335515 0 1 0
755 2 1 -0.003 1.7277962430994676 14.652430156876635 29.117633819928347 0 1 0
771 2 1 -0.003 0.7743816424804968 14.866384731414097 24.593743934823667 0 1 0
772 2 13 -0.27 1.5530792966238212 14.280730318410448 23.552901934960257 0 1 0
900 2 5 -0.2536 3.2025677941024626 11.468185519933403 23.09175371405594 0 1 0
902 2 5 0.0 0.5319171082100628 13.836856979600745 25.60727913055451 0 1 0
903 2 5 -0.2536 45.454109692629316 14.293890404547414 26.454882156112486 -1 1 0
904 2 3 -0.159 0.8870848780229659 12.454116686895 25.232695303868326 0 1 0
914 2 5 0.0 0.4781265646631686 13.783472415522441 28.840345128429735 0 1 0
915 2 5 -0.2536 0.7916670589100862 12.827489615030755 27.972208047857006 0 1 0
920 2 5 0.0 3.6657270307650394 8.025598041829221 29.121482740516484 0 1 0
921 2 5 -0.2536 3.633589857365649 7.9020927126535705 30.454721785253906 0 1 0
922 2 3 -0.159 4.975172400860974 8.126518660926786 28.37810944890383 0 1 0
1043 2 8 0.053 2.6415698664218445 8.554013774493871 27.315451063033972 0 1 0
1046 2 8 0.053 2.6413798308251417 11.942340907435947 29.134455964359848 0 1 0
1047 2 8 0.053 3.273397368871698 14.079494810211397 30.515492099640955 0 1 0
1049 2 8 0.053 2.4022882036620814 14.574614831507658 28.246661946082433 0 1 0
1062 2 8 0.053 0.5268930805396783 11.523946364848706 23.08035410714656 0 1 0
1204 2 8 0.1268 4.2767028496837245 11.574273275471883 23.103005585718453 0 1 0
1205 2 8 0.1268 2.7108171857389136 10.835261628862497 23.835130642485264 0 1 0
1211 2 8 0.053 1.8022772987490485 12.50139983373106 24.643985580179475 0 1 0
1212 2 8 0.053 1.200807798093971 11.787759627176573 26.018516512269667 0 1 0
1213 2 8 0.053 0.019357712800238108 11.994576232921494 24.776653146367376 0 1 0
1229 2 8 0.1268 1.7667121855733834 12.858357371051802 27.482110838914533 0 1 0
1242 2 8 0.053 5.744649100347402 8.570408310105995 29.024579146270074 0 1 0
1243 2 8 0.053 4.890591249410506 8.764802008155668 27.48197880502845 0 1 0
2294 4 3 -0.159 5.769482728050522 14.40445085819491 30.248392342731105 0 0 0
2637 4 8 0.053 6.019222724634051 14.493849026979058 29.177996159358905 0 0 0
2639 4 8 0.053 5.096797157747315 13.543623627523882 30.348092126325586 0 0 0
2603 4 8 0.053 13.264396097069952 7.776514736120259 27.71988639054157 0 0 0
3425 6 2 -0.106 14.076630389280394 14.547762521650842 25.871578549657336 0 0 0
3426 6 2 -0.106 13.266642259277003 14.35975608799045 24.604912852520723 0 0 0
3427 6 1 -0.003 14.226737774588122 13.657439475484757 23.569166878878058 0 0 0
3586 6 5 0.0 13.846611549857679 12.190829312140892 23.462281293808935 0 0 0
3587 6 5 -0.2536 14.068665496437717 11.244657416407396 24.379357788655938 0 0 0
3713 6 8 0.053 15.214816681507216 14.001352317856139 27.57836951817604 0 0 0
3714 6 8 0.053 14.745329980481852 12.378662581049946 27.303030513022883 0 0 0
3717 6 8 0.053 14.54796421311358 13.587677376433096 25.77254416280189 0 0 0
3718 6 8 0.053 13.47243055723688 14.4291865181075 26.790320835874354 0 0 0
3720 6 8 0.053 12.50353942776773 13.628485962685136 24.92965808004652 0 0 0
3901 6 8 0.1268 14.553175865804345 11.442045497944456 25.330979109633205 0 0 0
3902 6 8 0.1268 13.771933256691703 10.210986429287777 24.21339573007535 0 0 0
2178 4 2 -0.106 22.464146129358625 13.239017688062143 28.178438691729152 0 0 0
2179 4 1 0.107 21.53680038678839 12.327505765207095 28.8284351226284 0 0 0
